MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8 (X protocol)
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:33060+ ssl  SQL > use agencia;
Default schema set to `agencia`.
Fetching global names, object names from `agencia` for auto-completion... Press ^C to stop.
 MySQL  localhost:33060+ ssl  agencia  SQL > show tables;
+-------------------+
| Tables_in_agencia |
+-------------------+
| automovil         |
| cliente           |
| vendedor          |
+-------------------+
3 rows in set (0.0018 sec)
 MySQL  localhost:33060+ ssl  agencia  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:33060+ ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
| LAURA       | RODRIGUEZ    | LAURA.RODRIGUEZ@sakilacustomer.org       |
| SARAH       | LEWIS        | SARAH.LEWIS@sakilacustomer.org           |
| KIMBERLY    | LEE          | KIMBERLY.LEE@sakilacustomer.org          |
| DEBORAH     | WALKER       | DEBORAH.WALKER@sakilacustomer.org        |
| JESSICA     | HALL         | JESSICA.HALL@sakilacustomer.org          |
| SHIRLEY     | ALLEN        | SHIRLEY.ALLEN@sakilacustomer.org         |
| CYNTHIA     | YOUNG        | CYNTHIA.YOUNG@sakilacustomer.org         |
| ANGELA      | HERNANDEZ    | ANGELA.HERNANDEZ@sakilacustomer.org      |
| MELISSA     | KING         | MELISSA.KING@sakilacustomer.org          |
| BRENDA      | WRIGHT       | BRENDA.WRIGHT@sakilacustomer.org         |
| AMY         | LOPEZ        | AMY.LOPEZ@sakilacustomer.org             |
| ANNA        | HILL         | ANNA.HILL@sakilacustomer.org             |
| REBECCA     | SCOTT        | REBECCA.SCOTT@sakilacustomer.org         |
| VIRGINIA    | GREEN        | VIRGINIA.GREEN@sakilacustomer.org        |
| KATHLEEN    | ADAMS        | KATHLEEN.ADAMS@sakilacustomer.org        |
| PAMELA      | BAKER        | PAMELA.BAKER@sakilacustomer.org          |
| MARTHA      | GONZALEZ     | MARTHA.GONZALEZ@sakilacustomer.org       |
| DEBRA       | NELSON       | DEBRA.NELSON@sakilacustomer.org          |
| AMANDA      | CARTER       | AMANDA.CARTER@sakilacustomer.org         |
| STEPHANIE   | MITCHELL     | STEPHANIE.MITCHELL@sakilacustomer.org    |
| CAROLYN     | PEREZ        | CAROLYN.PEREZ@sakilacustomer.org         |
| CHRISTINE   | ROBERTS      | CHRISTINE.ROBERTS@sakilacustomer.org     |
| MARIE       | TURNER       | MARIE.TURNER@sakilacustomer.org          |
| JANET       | PHILLIPS     | JANET.PHILLIPS@sakilacustomer.org        |
| CATHERINE   | CAMPBELL     | CATHERINE.CAMPBELL@sakilacustomer.org    |
| FRANCES     | PARKER       | FRANCES.PARKER@sakilacustomer.org        |
| ANN         | EVANS        | ANN.EVANS@sakilacustomer.org             |
| JOYCE       | EDWARDS      | JOYCE.EDWARDS@sakilacustomer.org         |
| DIANE       | COLLINS      | DIANE.COLLINS@sakilacustomer.org         |
| ALICE       | STEWART      | ALICE.STEWART@sakilacustomer.org         |
| JULIE       | SANCHEZ      | JULIE.SANCHEZ@sakilacustomer.org         |
| HEATHER     | MORRIS       | HEATHER.MORRIS@sakilacustomer.org        |
| TERESA      | ROGERS       | TERESA.ROGERS@sakilacustomer.org         |
| DORIS       | REED         | DORIS.REED@sakilacustomer.org            |
| GLORIA      | COOK         | GLORIA.COOK@sakilacustomer.org           |
| EVELYN      | MORGAN       | EVELYN.MORGAN@sakilacustomer.org         |
| JEAN        | BELL         | JEAN.BELL@sakilacustomer.org             |
| CHERYL      | MURPHY       | CHERYL.MURPHY@sakilacustomer.org         |
| MILDRED     | BAILEY       | MILDRED.BAILEY@sakilacustomer.org        |
| KATHERINE   | RIVERA       | KATHERINE.RIVERA@sakilacustomer.org      |
| JOAN        | COOPER       | JOAN.COOPER@sakilacustomer.org           |
| ASHLEY      | RICHARDSON   | ASHLEY.RICHARDSON@sakilacustomer.org     |
| JUDITH      | COX          | JUDITH.COX@sakilacustomer.org            |
| ROSE        | HOWARD       | ROSE.HOWARD@sakilacustomer.org           |
| JANICE      | WARD         | JANICE.WARD@sakilacustomer.org           |
| KELLY       | TORRES       | KELLY.TORRES@sakilacustomer.org          |
| NICOLE      | PETERSON     | NICOLE.PETERSON@sakilacustomer.org       |
| JUDY        | GRAY         | JUDY.GRAY@sakilacustomer.org             |
| CHRISTINA   | RAMIREZ      | CHRISTINA.RAMIREZ@sakilacustomer.org     |
| KATHY       | JAMES        | KATHY.JAMES@sakilacustomer.org           |
| THERESA     | WATSON       | THERESA.WATSON@sakilacustomer.org        |
| BEVERLY     | BROOKS       | BEVERLY.BROOKS@sakilacustomer.org        |
| DENISE      | KELLY        | DENISE.KELLY@sakilacustomer.org          |
| TAMMY       | SANDERS      | TAMMY.SANDERS@sakilacustomer.org         |
| IRENE       | PRICE        | IRENE.PRICE@sakilacustomer.org           |
| JANE        | BENNETT      | JANE.BENNETT@sakilacustomer.org          |
| LORI        | WOOD         | LORI.WOOD@sakilacustomer.org             |
| RACHEL      | BARNES       | RACHEL.BARNES@sakilacustomer.org         |
| MARILYN     | ROSS         | MARILYN.ROSS@sakilacustomer.org          |
| ANDREA      | HENDERSON    | ANDREA.HENDERSON@sakilacustomer.org      |
| KATHRYN     | COLEMAN      | KATHRYN.COLEMAN@sakilacustomer.org       |
| LOUISE      | JENKINS      | LOUISE.JENKINS@sakilacustomer.org        |
| SARA        | PERRY        | SARA.PERRY@sakilacustomer.org            |
| ANNE        | POWELL       | ANNE.POWELL@sakilacustomer.org           |
| JACQUELINE  | LONG         | JACQUELINE.LONG@sakilacustomer.org       |
| WANDA       | PATTERSON    | WANDA.PATTERSON@sakilacustomer.org       |
| BONNIE      | HUGHES       | BONNIE.HUGHES@sakilacustomer.org         |
| JULIA       | FLORES       | JULIA.FLORES@sakilacustomer.org          |
| RUBY        | WASHINGTON   | RUBY.WASHINGTON@sakilacustomer.org       |
| LOIS        | BUTLER       | LOIS.BUTLER@sakilacustomer.org           |
| TINA        | SIMMONS      | TINA.SIMMONS@sakilacustomer.org          |
| PHYLLIS     | FOSTER       | PHYLLIS.FOSTER@sakilacustomer.org        |
| NORMA       | GONZALES     | NORMA.GONZALES@sakilacustomer.org        |
| PAULA       | BRYANT       | PAULA.BRYANT@sakilacustomer.org          |
| DIANA       | ALEXANDER    | DIANA.ALEXANDER@sakilacustomer.org       |
| ANNIE       | RUSSELL      | ANNIE.RUSSELL@sakilacustomer.org         |
| LILLIAN     | GRIFFIN      | LILLIAN.GRIFFIN@sakilacustomer.org       |
| EMILY       | DIAZ         | EMILY.DIAZ@sakilacustomer.org            |
| ROBIN       | HAYES        | ROBIN.HAYES@sakilacustomer.org           |
| PEGGY       | MYERS        | PEGGY.MYERS@sakilacustomer.org           |
| CRYSTAL     | FORD         | CRYSTAL.FORD@sakilacustomer.org          |
| GLADYS      | HAMILTON     | GLADYS.HAMILTON@sakilacustomer.org       |
| RITA        | GRAHAM       | RITA.GRAHAM@sakilacustomer.org           |
| DAWN        | SULLIVAN     | DAWN.SULLIVAN@sakilacustomer.org         |
| CONNIE      | WALLACE      | CONNIE.WALLACE@sakilacustomer.org        |
| FLORENCE    | WOODS        | FLORENCE.WOODS@sakilacustomer.org        |
| TRACY       | COLE         | TRACY.COLE@sakilacustomer.org            |
| EDNA        | WEST         | EDNA.WEST@sakilacustomer.org             |
| TIFFANY     | JORDAN       | TIFFANY.JORDAN@sakilacustomer.org        |
| CARMEN      | OWENS        | CARMEN.OWENS@sakilacustomer.org          |
| ROSA        | REYNOLDS     | ROSA.REYNOLDS@sakilacustomer.org         |
| CINDY       | FISHER       | CINDY.FISHER@sakilacustomer.org          |
| GRACE       | ELLIS        | GRACE.ELLIS@sakilacustomer.org           |
| WENDY       | HARRISON     | WENDY.HARRISON@sakilacustomer.org        |
| VICTORIA    | GIBSON       | VICTORIA.GIBSON@sakilacustomer.org       |
| EDITH       | MCDONALD     | EDITH.MCDONALD@sakilacustomer.org        |
| KIM         | CRUZ         | KIM.CRUZ@sakilacustomer.org              |
| SHERRY      | MARSHALL     | SHERRY.MARSHALL@sakilacustomer.org       |
| SYLVIA      | ORTIZ        | SYLVIA.ORTIZ@sakilacustomer.org          |
| JOSEPHINE   | GOMEZ        | JOSEPHINE.GOMEZ@sakilacustomer.org       |
| THELMA      | MURRAY       | THELMA.MURRAY@sakilacustomer.org         |
| SHANNON     | FREEMAN      | SHANNON.FREEMAN@sakilacustomer.org       |
| SHEILA      | WELLS        | SHEILA.WELLS@sakilacustomer.org          |
| ETHEL       | WEBB         | ETHEL.WEBB@sakilacustomer.org            |
| ELLEN       | SIMPSON      | ELLEN.SIMPSON@sakilacustomer.org         |
| ELAINE      | STEVENS      | ELAINE.STEVENS@sakilacustomer.org        |
| MARJORIE    | TUCKER       | MARJORIE.TUCKER@sakilacustomer.org       |
| CARRIE      | PORTER       | CARRIE.PORTER@sakilacustomer.org         |
| CHARLOTTE   | HUNTER       | CHARLOTTE.HUNTER@sakilacustomer.org      |
| MONICA      | HICKS        | MONICA.HICKS@sakilacustomer.org          |
| ESTHER      | CRAWFORD     | ESTHER.CRAWFORD@sakilacustomer.org       |
| PAULINE     | HENRY        | PAULINE.HENRY@sakilacustomer.org         |
| EMMA        | BOYD         | EMMA.BOYD@sakilacustomer.org             |
| JUANITA     | MASON        | JUANITA.MASON@sakilacustomer.org         |
| ANITA       | MORALES      | ANITA.MORALES@sakilacustomer.org         |
| RHONDA      | KENNEDY      | RHONDA.KENNEDY@sakilacustomer.org        |
| HAZEL       | WARREN       | HAZEL.WARREN@sakilacustomer.org          |
| AMBER       | DIXON        | AMBER.DIXON@sakilacustomer.org           |
| EVA         | RAMOS        | EVA.RAMOS@sakilacustomer.org             |
| DEBBIE      | REYES        | DEBBIE.REYES@sakilacustomer.org          |
| APRIL       | BURNS        | APRIL.BURNS@sakilacustomer.org           |
| LESLIE      | GORDON       | LESLIE.GORDON@sakilacustomer.org         |
| CLARA       | SHAW         | CLARA.SHAW@sakilacustomer.org            |
| LUCILLE     | HOLMES       | LUCILLE.HOLMES@sakilacustomer.org        |
| JAMIE       | RICE         | JAMIE.RICE@sakilacustomer.org            |
| JOANNE      | ROBERTSON    | JOANNE.ROBERTSON@sakilacustomer.org      |
| ELEANOR     | HUNT         | ELEANOR.HUNT@sakilacustomer.org          |
| VALERIE     | BLACK        | VALERIE.BLACK@sakilacustomer.org         |
| DANIELLE    | DANIELS      | DANIELLE.DANIELS@sakilacustomer.org      |
| MEGAN       | PALMER       | MEGAN.PALMER@sakilacustomer.org          |
| ALICIA      | MILLS        | ALICIA.MILLS@sakilacustomer.org          |
| SUZANNE     | NICHOLS      | SUZANNE.NICHOLS@sakilacustomer.org       |
| MICHELE     | GRANT        | MICHELE.GRANT@sakilacustomer.org         |
| GAIL        | KNIGHT       | GAIL.KNIGHT@sakilacustomer.org           |
| BERTHA      | FERGUSON     | BERTHA.FERGUSON@sakilacustomer.org       |
| DARLENE     | ROSE         | DARLENE.ROSE@sakilacustomer.org          |
| VERONICA    | STONE        | VERONICA.STONE@sakilacustomer.org        |
| JILL        | HAWKINS      | JILL.HAWKINS@sakilacustomer.org          |
| ERIN        | DUNN         | ERIN.DUNN@sakilacustomer.org             |
| GERALDINE   | PERKINS      | GERALDINE.PERKINS@sakilacustomer.org     |
| LAUREN      | HUDSON       | LAUREN.HUDSON@sakilacustomer.org         |
| CATHY       | SPENCER      | CATHY.SPENCER@sakilacustomer.org         |
| JOANN       | GARDNER      | JOANN.GARDNER@sakilacustomer.org         |
| LORRAINE    | STEPHENS     | LORRAINE.STEPHENS@sakilacustomer.org     |
| LYNN        | PAYNE        | LYNN.PAYNE@sakilacustomer.org            |
| SALLY       | PIERCE       | SALLY.PIERCE@sakilacustomer.org          |
| REGINA      | BERRY        | REGINA.BERRY@sakilacustomer.org          |
| ERICA       | MATTHEWS     | ERICA.MATTHEWS@sakilacustomer.org        |
| BEATRICE    | ARNOLD       | BEATRICE.ARNOLD@sakilacustomer.org       |
| DOLORES     | WAGNER       | DOLORES.WAGNER@sakilacustomer.org        |
| BERNICE     | WILLIS       | BERNICE.WILLIS@sakilacustomer.org        |
| AUDREY      | RAY          | AUDREY.RAY@sakilacustomer.org            |
| YVONNE      | WATKINS      | YVONNE.WATKINS@sakilacustomer.org        |
| ANNETTE     | OLSON        | ANNETTE.OLSON@sakilacustomer.org         |
| JUNE        | CARROLL      | JUNE.CARROLL@sakilacustomer.org          |
| SAMANTHA    | DUNCAN       | SAMANTHA.DUNCAN@sakilacustomer.org       |
| MARION      | SNYDER       | MARION.SNYDER@sakilacustomer.org         |
| DANA        | HART         | DANA.HART@sakilacustomer.org             |
| STACY       | CUNNINGHAM   | STACY.CUNNINGHAM@sakilacustomer.org      |
| ANA         | BRADLEY      | ANA.BRADLEY@sakilacustomer.org           |
| RENEE       | LANE         | RENEE.LANE@sakilacustomer.org            |
| IDA         | ANDREWS      | IDA.ANDREWS@sakilacustomer.org           |
| VIVIAN      | RUIZ         | VIVIAN.RUIZ@sakilacustomer.org           |
| ROBERTA     | HARPER       | ROBERTA.HARPER@sakilacustomer.org        |
| HOLLY       | FOX          | HOLLY.FOX@sakilacustomer.org             |
| BRITTANY    | RILEY        | BRITTANY.RILEY@sakilacustomer.org        |
| MELANIE     | ARMSTRONG    | MELANIE.ARMSTRONG@sakilacustomer.org     |
| LORETTA     | CARPENTER    | LORETTA.CARPENTER@sakilacustomer.org     |
| YOLANDA     | WEAVER       | YOLANDA.WEAVER@sakilacustomer.org        |
| JEANETTE    | GREENE       | JEANETTE.GREENE@sakilacustomer.org       |
| LAURIE      | LAWRENCE     | LAURIE.LAWRENCE@sakilacustomer.org       |
| KATIE       | ELLIOTT      | KATIE.ELLIOTT@sakilacustomer.org         |
| KRISTEN     | CHAVEZ       | KRISTEN.CHAVEZ@sakilacustomer.org        |
| VANESSA     | SIMS         | VANESSA.SIMS@sakilacustomer.org          |
| ALMA        | AUSTIN       | ALMA.AUSTIN@sakilacustomer.org           |
| SUE         | PETERS       | SUE.PETERS@sakilacustomer.org            |
| ELSIE       | KELLEY       | ELSIE.KELLEY@sakilacustomer.org          |
| BETH        | FRANKLIN     | BETH.FRANKLIN@sakilacustomer.org         |
| JEANNE      | LAWSON       | JEANNE.LAWSON@sakilacustomer.org         |
| VICKI       | FIELDS       | VICKI.FIELDS@sakilacustomer.org          |
| CARLA       | GUTIERREZ    | CARLA.GUTIERREZ@sakilacustomer.org       |
| TARA        | RYAN         | TARA.RYAN@sakilacustomer.org             |
| ROSEMARY    | SCHMIDT      | ROSEMARY.SCHMIDT@sakilacustomer.org      |
| EILEEN      | CARR         | EILEEN.CARR@sakilacustomer.org           |
| TERRI       | VASQUEZ      | TERRI.VASQUEZ@sakilacustomer.org         |
| GERTRUDE    | CASTILLO     | GERTRUDE.CASTILLO@sakilacustomer.org     |
| LUCY        | WHEELER      | LUCY.WHEELER@sakilacustomer.org          |
| TONYA       | CHAPMAN      | TONYA.CHAPMAN@sakilacustomer.org         |
| ELLA        | OLIVER       | ELLA.OLIVER@sakilacustomer.org           |
| STACEY      | MONTGOMERY   | STACEY.MONTGOMERY@sakilacustomer.org     |
| WILMA       | RICHARDS     | WILMA.RICHARDS@sakilacustomer.org        |
| GINA        | WILLIAMSON   | GINA.WILLIAMSON@sakilacustomer.org       |
| KRISTIN     | JOHNSTON     | KRISTIN.JOHNSTON@sakilacustomer.org      |
| JESSIE      | BANKS        | JESSIE.BANKS@sakilacustomer.org          |
| NATALIE     | MEYER        | NATALIE.MEYER@sakilacustomer.org         |
| AGNES       | BISHOP       | AGNES.BISHOP@sakilacustomer.org          |
| VERA        | MCCOY        | VERA.MCCOY@sakilacustomer.org            |
| WILLIE      | HOWELL       | WILLIE.HOWELL@sakilacustomer.org         |
| CHARLENE    | ALVAREZ      | CHARLENE.ALVAREZ@sakilacustomer.org      |
| BESSIE      | MORRISON     | BESSIE.MORRISON@sakilacustomer.org       |
| DELORES     | HANSEN       | DELORES.HANSEN@sakilacustomer.org        |
| MELINDA     | FERNANDEZ    | MELINDA.FERNANDEZ@sakilacustomer.org     |
| PEARL       | GARZA        | PEARL.GARZA@sakilacustomer.org           |
| ARLENE      | HARVEY       | ARLENE.HARVEY@sakilacustomer.org         |
| MAUREEN     | LITTLE       | MAUREEN.LITTLE@sakilacustomer.org        |
| COLLEEN     | BURTON       | COLLEEN.BURTON@sakilacustomer.org        |
| ALLISON     | STANLEY      | ALLISON.STANLEY@sakilacustomer.org       |
| TAMARA      | NGUYEN       | TAMARA.NGUYEN@sakilacustomer.org         |
| JOY         | GEORGE       | JOY.GEORGE@sakilacustomer.org            |
| GEORGIA     | JACOBS       | GEORGIA.JACOBS@sakilacustomer.org        |
| CONSTANCE   | REID         | CONSTANCE.REID@sakilacustomer.org        |
| LILLIE      | KIM          | LILLIE.KIM@sakilacustomer.org            |
| CLAUDIA     | FULLER       | CLAUDIA.FULLER@sakilacustomer.org        |
| JACKIE      | LYNCH        | JACKIE.LYNCH@sakilacustomer.org          |
| MARCIA      | DEAN         | MARCIA.DEAN@sakilacustomer.org           |
| TANYA       | GILBERT      | TANYA.GILBERT@sakilacustomer.org         |
| NELLIE      | GARRETT      | NELLIE.GARRETT@sakilacustomer.org        |
| MINNIE      | ROMERO       | MINNIE.ROMERO@sakilacustomer.org         |
| MARLENE     | WELCH        | MARLENE.WELCH@sakilacustomer.org         |
| HEIDI       | LARSON       | HEIDI.LARSON@sakilacustomer.org          |
| GLENDA      | FRAZIER      | GLENDA.FRAZIER@sakilacustomer.org        |
| LYDIA       | BURKE        | LYDIA.BURKE@sakilacustomer.org           |
| VIOLA       | HANSON       | VIOLA.HANSON@sakilacustomer.org          |
| COURTNEY    | DAY          | COURTNEY.DAY@sakilacustomer.org          |
| MARIAN      | MENDOZA      | MARIAN.MENDOZA@sakilacustomer.org        |
| STELLA      | MORENO       | STELLA.MORENO@sakilacustomer.org         |
| CAROLINE    | BOWMAN       | CAROLINE.BOWMAN@sakilacustomer.org       |
| DORA        | MEDINA       | DORA.MEDINA@sakilacustomer.org           |
| JO          | FOWLER       | JO.FOWLER@sakilacustomer.org             |
| VICKIE      | BREWER       | VICKIE.BREWER@sakilacustomer.org         |
| MATTIE      | HOFFMAN      | MATTIE.HOFFMAN@sakilacustomer.org        |
| TERRY       | CARLSON      | TERRY.CARLSON@sakilacustomer.org         |
| MAXINE      | SILVA        | MAXINE.SILVA@sakilacustomer.org          |
| IRMA        | PEARSON      | IRMA.PEARSON@sakilacustomer.org          |
| MABEL       | HOLLAND      | MABEL.HOLLAND@sakilacustomer.org         |
| MARSHA      | DOUGLAS      | MARSHA.DOUGLAS@sakilacustomer.org        |
| MYRTLE      | FLEMING      | MYRTLE.FLEMING@sakilacustomer.org        |
| LENA        | JENSEN       | LENA.JENSEN@sakilacustomer.org           |
| CHRISTY     | VARGAS       | CHRISTY.VARGAS@sakilacustomer.org        |
| DEANNA      | BYRD         | DEANNA.BYRD@sakilacustomer.org           |
| PATSY       | DAVIDSON     | PATSY.DAVIDSON@sakilacustomer.org        |
| HILDA       | HOPKINS      | HILDA.HOPKINS@sakilacustomer.org         |
| GWENDOLYN   | MAY          | GWENDOLYN.MAY@sakilacustomer.org         |
| JENNIE      | TERRY        | JENNIE.TERRY@sakilacustomer.org          |
| NORA        | HERRERA      | NORA.HERRERA@sakilacustomer.org          |
| MARGIE      | WADE         | MARGIE.WADE@sakilacustomer.org           |
| NINA        | SOTO         | NINA.SOTO@sakilacustomer.org             |
| CASSANDRA   | WALTERS      | CASSANDRA.WALTERS@sakilacustomer.org     |
| LEAH        | CURTIS       | LEAH.CURTIS@sakilacustomer.org           |
| PENNY       | NEAL         | PENNY.NEAL@sakilacustomer.org            |
| KAY         | CALDWELL     | KAY.CALDWELL@sakilacustomer.org          |
| PRISCILLA   | LOWE         | PRISCILLA.LOWE@sakilacustomer.org        |
| NAOMI       | JENNINGS     | NAOMI.JENNINGS@sakilacustomer.org        |
| CAROLE      | BARNETT      | CAROLE.BARNETT@sakilacustomer.org        |
| BRANDY      | GRAVES       | BRANDY.GRAVES@sakilacustomer.org         |
| OLGA        | JIMENEZ      | OLGA.JIMENEZ@sakilacustomer.org          |
| BILLIE      | HORTON       | BILLIE.HORTON@sakilacustomer.org         |
| DIANNE      | SHELTON      | DIANNE.SHELTON@sakilacustomer.org        |
| TRACEY      | BARRETT      | TRACEY.BARRETT@sakilacustomer.org        |
| LEONA       | OBRIEN       | LEONA.OBRIEN@sakilacustomer.org          |
| JENNY       | CASTRO       | JENNY.CASTRO@sakilacustomer.org          |
| FELICIA     | SUTTON       | FELICIA.SUTTON@sakilacustomer.org        |
| SONIA       | GREGORY      | SONIA.GREGORY@sakilacustomer.org         |
| MIRIAM      | MCKINNEY     | MIRIAM.MCKINNEY@sakilacustomer.org       |
| VELMA       | LUCAS        | VELMA.LUCAS@sakilacustomer.org           |
| BECKY       | MILES        | BECKY.MILES@sakilacustomer.org           |
| BOBBIE      | CRAIG        | BOBBIE.CRAIG@sakilacustomer.org          |
| VIOLET      | RODRIQUEZ    | VIOLET.RODRIQUEZ@sakilacustomer.org      |
| KRISTINA    | CHAMBERS     | KRISTINA.CHAMBERS@sakilacustomer.org     |
| TONI        | HOLT         | TONI.HOLT@sakilacustomer.org             |
| MISTY       | LAMBERT      | MISTY.LAMBERT@sakilacustomer.org         |
| MAE         | FLETCHER     | MAE.FLETCHER@sakilacustomer.org          |
| SHELLY      | WATTS        | SHELLY.WATTS@sakilacustomer.org          |
| DAISY       | BATES        | DAISY.BATES@sakilacustomer.org           |
| RAMONA      | HALE         | RAMONA.HALE@sakilacustomer.org           |
| SHERRI      | RHODES       | SHERRI.RHODES@sakilacustomer.org         |
| ERIKA       | PENA         | ERIKA.PENA@sakilacustomer.org            |
| JAMES       | GANNON       | JAMES.GANNON@sakilacustomer.org          |
| JOHN        | FARNSWORTH   | JOHN.FARNSWORTH@sakilacustomer.org       |
| ROBERT      | BAUGHMAN     | ROBERT.BAUGHMAN@sakilacustomer.org       |
| MICHAEL     | SILVERMAN    | MICHAEL.SILVERMAN@sakilacustomer.org     |
| WILLIAM     | SATTERFIELD  | WILLIAM.SATTERFIELD@sakilacustomer.org   |
| DAVID       | ROYAL        | DAVID.ROYAL@sakilacustomer.org           |
| RICHARD     | MCCRARY      | RICHARD.MCCRARY@sakilacustomer.org       |
| CHARLES     | KOWALSKI     | CHARLES.KOWALSKI@sakilacustomer.org      |
| JOSEPH      | JOY          | JOSEPH.JOY@sakilacustomer.org            |
| THOMAS      | GRIGSBY      | THOMAS.GRIGSBY@sakilacustomer.org        |
| CHRISTOPHER | GRECO        | CHRISTOPHER.GRECO@sakilacustomer.org     |
| DANIEL      | CABRAL       | DANIEL.CABRAL@sakilacustomer.org         |
| PAUL        | TROUT        | PAUL.TROUT@sakilacustomer.org            |
| MARK        | RINEHART     | MARK.RINEHART@sakilacustomer.org         |
| DONALD      | MAHON        | DONALD.MAHON@sakilacustomer.org          |
| GEORGE      | LINTON       | GEORGE.LINTON@sakilacustomer.org         |
| KENNETH     | GOODEN       | KENNETH.GOODEN@sakilacustomer.org        |
| STEVEN      | CURLEY       | STEVEN.CURLEY@sakilacustomer.org         |
| EDWARD      | BAUGH        | EDWARD.BAUGH@sakilacustomer.org          |
| BRIAN       | WYMAN        | BRIAN.WYMAN@sakilacustomer.org           |
| RONALD      | WEINER       | RONALD.WEINER@sakilacustomer.org         |
| ANTHONY     | SCHWAB       | ANTHONY.SCHWAB@sakilacustomer.org        |
| KEVIN       | SCHULER      | KEVIN.SCHULER@sakilacustomer.org         |
| JASON       | MORRISSEY    | JASON.MORRISSEY@sakilacustomer.org       |
| MATTHEW     | MAHAN        | MATTHEW.MAHAN@sakilacustomer.org         |
| GARY        | COY          | GARY.COY@sakilacustomer.org              |
| TIMOTHY     | BUNN         | TIMOTHY.BUNN@sakilacustomer.org          |
| JOSE        | ANDREW       | JOSE.ANDREW@sakilacustomer.org           |
| LARRY       | THRASHER     | LARRY.THRASHER@sakilacustomer.org        |
| JEFFREY     | SPEAR        | JEFFREY.SPEAR@sakilacustomer.org         |
| FRANK       | WAGGONER     | FRANK.WAGGONER@sakilacustomer.org        |
| SCOTT       | SHELLEY      | SCOTT.SHELLEY@sakilacustomer.org         |
| ERIC        | ROBERT       | ERIC.ROBERT@sakilacustomer.org           |
| STEPHEN     | QUALLS       | STEPHEN.QUALLS@sakilacustomer.org        |
| ANDREW      | PURDY        | ANDREW.PURDY@sakilacustomer.org          |
| RAYMOND     | MCWHORTER    | RAYMOND.MCWHORTER@sakilacustomer.org     |
| GREGORY     | MAULDIN      | GREGORY.MAULDIN@sakilacustomer.org       |
| JOSHUA      | MARK         | JOSHUA.MARK@sakilacustomer.org           |
| JERRY       | JORDON       | JERRY.JORDON@sakilacustomer.org          |
| DENNIS      | GILMAN       | DENNIS.GILMAN@sakilacustomer.org         |
| WALTER      | PERRYMAN     | WALTER.PERRYMAN@sakilacustomer.org       |
| PATRICK     | NEWSOM       | PATRICK.NEWSOM@sakilacustomer.org        |
| PETER       | MENARD       | PETER.MENARD@sakilacustomer.org          |
| HAROLD      | MARTINO      | HAROLD.MARTINO@sakilacustomer.org        |
| DOUGLAS     | GRAF         | DOUGLAS.GRAF@sakilacustomer.org          |
| HENRY       | BILLINGSLEY  | HENRY.BILLINGSLEY@sakilacustomer.org     |
| CARL        | ARTIS        | CARL.ARTIS@sakilacustomer.org            |
| ARTHUR      | SIMPKINS     | ARTHUR.SIMPKINS@sakilacustomer.org       |
| RYAN        | SALISBURY    | RYAN.SALISBURY@sakilacustomer.org        |
| ROGER       | QUINTANILLA  | ROGER.QUINTANILLA@sakilacustomer.org     |
| JOE         | GILLILAND    | JOE.GILLILAND@sakilacustomer.org         |
| JUAN        | FRALEY       | JUAN.FRALEY@sakilacustomer.org           |
| JACK        | FOUST        | JACK.FOUST@sakilacustomer.org            |
| ALBERT      | CROUSE       | ALBERT.CROUSE@sakilacustomer.org         |
| JONATHAN    | SCARBOROUGH  | JONATHAN.SCARBOROUGH@sakilacustomer.org  |
| JUSTIN      | NGO          | JUSTIN.NGO@sakilacustomer.org            |
| TERRY       | GRISSOM      | TERRY.GRISSOM@sakilacustomer.org         |
| GERALD      | FULTZ        | GERALD.FULTZ@sakilacustomer.org          |
| KEITH       | RICO         | KEITH.RICO@sakilacustomer.org            |
| SAMUEL      | MARLOW       | SAMUEL.MARLOW@sakilacustomer.org         |
| WILLIE      | MARKHAM      | WILLIE.MARKHAM@sakilacustomer.org        |
| RALPH       | MADRIGAL     | RALPH.MADRIGAL@sakilacustomer.org        |
| LAWRENCE    | LAWTON       | LAWRENCE.LAWTON@sakilacustomer.org       |
| NICHOLAS    | BARFIELD     | NICHOLAS.BARFIELD@sakilacustomer.org     |
| ROY         | WHITING      | ROY.WHITING@sakilacustomer.org           |
| BENJAMIN    | VARNEY       | BENJAMIN.VARNEY@sakilacustomer.org       |
| BRUCE       | SCHWARZ      | BRUCE.SCHWARZ@sakilacustomer.org         |
